SnapshotID,Chave_Data,SiteID,TotalEmployees,WomenCount,MinorityCount,PromotionsCount
DIV-01211,20240920,S-001,158,320,152,7
DIV-01212,20240220,S-004,738,294,78,13
DIV-01213,20230804,S-002,196,134,148,26
DIV-01214,20240213,S-002,653,156,106,2
DIV-01215,20230422,S-001,142,387,103,15
DIV-01216,20230729,S-005,371,319,176,14
DIV-01217,20230827,S-003,373,330,108,19
DIV-01218,20230727,S-001,368,121,182,19
DIV-01219,20241105,S-003,524,288,26,23
DIV-01220,20230803,S-001,248,277,95,22
DIV-01221,20230521,S-004,634,277,194,18
DIV-01222,20240208,S-004,701,159,81,24
DIV-01223,20240824,S-004,473,71,73,27
DIV-01224,20240308,S-003,112,175,167,11
DIV-01225,20231211,S-004,314,324,36,21
DIV-01226,20240727,S-005,525,181,178,15
DIV-01227,20230306,S-003,392,40,106,26
DIV-01228,20240730,S-002,252,33,101,9
DIV-01229,20240702,S-002,234,68,110,5
DIV-01230,20241122,S-002,138,251,190,23
DIV-01231,20240328,S-005,329,204,21,3
DIV-01232,20240223,S-004,799,158,66,24
DIV-01233,20230801,S-005,346,367,78,17
DIV-01234,20230611,S-004,308,105,152,10
DIV-01235,20240203,S-002,766,326,156,25
DIV-01236,20230711,S-003,389,66,30,29
DIV-01237,20230901,S-002,395,389,176,0
DIV-01238,20230907,S-004,741,64,178,18
DIV-01239,20230220,S-001,747,156,193,27
DIV-01240,20240411,S-002,367,226,115,25
DIV-01241,20240428,S-002,326,330,197,8
DIV-01242,20240620,S-003,429,94,133,12
DIV-01243,20231031,S-005,395,133,82,19
DIV-01244,20230725,S-001,564,299,184,26
DIV-01245,20230820,S-001,443,49,152,3
DIV-01246,20230122,S-002,590,148,145,11
DIV-01247,20230607,S-002,350,268,15,9
DIV-01248,20240405,S-003,368,291,198,27
DIV-01249,20231030,S-001,670,376,167,25
DIV-01250,20230405,S-002,412,287,139,20
DIV-01251,20240104,S-005,468,133,90,24
DIV-01252,20240301,S-004,426,314,125,12
DIV-01253,20231002,S-001,723,260,60,4
DIV-01254,20230309,S-003,553,201,181,19
DIV-01255,20240815,S-005,116,31,116,24
DIV-01256,20240329,S-005,134,92,80,11
DIV-01257,20231010,S-002,269,231,155,5
DIV-01258,20230730,S-002,693,334,111,2
DIV-01259,20240419,S-002,221,256,194,8
DIV-01260,20240128,S-003,549,36,32,16
DIV-01261,20240429,S-005,496,184,22,7
DIV-01262,20230319,S-003,254,194,116,4
DIV-01263,20241031,S-005,157,204,43,9
DIV-01264,20230512,S-002,752,321,186,0
DIV-01265,20230427,S-005,674,390,36,6
DIV-01266,20230222,S-004,244,70,21,21
DIV-01267,20230120,S-001,386,66,179,24
DIV-01268,20240417,S-004,785,252,78,19
DIV-01269,20231110,S-003,452,171,121,21
DIV-01270,20240830,S-004,712,300,91,9
DIV-01271,20230708,S-002,353,139,199,9
DIV-01272,20240929,S-002,148,250,184,23
DIV-01273,20231230,S-002,686,194,160,11
DIV-01274,20231009,S-004,788,371,53,12
DIV-01275,20230922,S-003,117,269,113,24
DIV-01276,20240824,S-004,560,258,168,29
DIV-01277,20231127,S-005,513,263,182,13
DIV-01278,20241206,S-001,556,388,25,25
DIV-01279,20231219,S-004,122,382,187,17
DIV-01280,20230624,S-001,343,166,114,13
DIV-01281,20240403,S-004,776,215,184,13
DIV-01282,20230209,S-004,718,309,97,2
DIV-01283,20230321,S-005,228,71,30,14
DIV-01284,20230214,S-002,197,77,39,20
DIV-01285,20230530,S-002,519,192,155,9
DIV-01286,20231019,S-004,193,53,149,9
DIV-01287,20230811,S-004,702,179,114,21
DIV-01288,20240811,S-004,424,304,181,7
DIV-01289,20241221,S-003,578,289,157,11
DIV-01290,20230324,S-003,504,101,107,16
DIV-01291,20231216,S-002,268,122,194,12
DIV-01292,20230921,S-005,308,237,122,18
DIV-01293,20231231,S-003,198,271,73,18
DIV-01294,20240117,S-001,444,297,99,10
DIV-01295,20240920,S-002,755,136,120,21
DIV-01296,20240823,S-004,346,127,71,27
DIV-01297,20241015,S-003,472,264,87,23
DIV-01298,20240728,S-001,334,329,77,25
DIV-01299,20240513,S-001,616,315,90,29
DIV-01300,20240913,S-005,331,372,49,1
DIV-01301,20231208,S-002,472,274,60,28
DIV-01302,20230802,S-002,555,166,150,29
DIV-01303,20230418,S-003,354,122,164,14
DIV-01304,20241119,S-002,736,199,108,25
DIV-01305,20230201,S-004,565,352,195,15
DIV-01306,20231011,S-002,444,290,67,1
DIV-01307,20240226,S-001,478,144,107,24
DIV-01308,20231223,S-001,552,44,129,8
DIV-01309,20240914,S-004,358,273,168,17
DIV-01310,20230730,S-005,226,363,134,19
DIV-01311,20240102,S-002,290,89,130,24
DIV-01312,20241216,S-005,607,199,147,4
DIV-01313,20240114,S-004,277,364,56,17
DIV-01314,20240908,S-005,155,339,181,1
DIV-01315,20240930,S-003,734,275,187,27
DIV-01316,20240526,S-002,537,56,193,16
DIV-01317,20231124,S-004,512,80,169,18
DIV-01318,20231002,S-004,611,331,182,7
DIV-01319,20240730,S-001,767,276,16,14
DIV-01320,20230915,S-004,113,205,183,24
DIV-01321,20230719,S-001,119,128,171,26
DIV-01322,20240424,S-004,187,254,144,15
DIV-01323,20231111,S-004,746,219,173,24
DIV-01324,20230819,S-001,284,336,52,25
DIV-01325,20240926,S-004,591,350,40,16
DIV-01326,20231206,S-003,723,124,165,0
DIV-01327,20230827,S-002,729,253,10,3
DIV-01328,20240108,S-004,552,368,163,10
DIV-01329,20230324,S-004,474,87,156,18
DIV-01330,20241029,S-002,496,230,164,26
DIV-01331,20230114,S-005,684,307,75,3
DIV-01332,20240623,S-001,620,397,95,11
DIV-01333,20241225,S-005,372,133,23,5
DIV-01334,20241101,S-001,540,91,10,2
DIV-01335,20240529,S-002,422,261,17,5
DIV-01336,20231019,S-005,624,332,11,23
DIV-01337,20241122,S-005,767,221,21,26
DIV-01338,20240129,S-003,178,81,87,4
DIV-01339,20230114,S-002,286,175,66,25
DIV-01340,20230814,S-001,726,201,23,9
DIV-01341,20241215,S-001,575,49,126,12
DIV-01342,20230927,S-003,654,190,79,11
DIV-01343,20230203,S-003,739,334,14,22
DIV-01344,20230828,S-005,272,236,136,5
DIV-01345,20231104,S-001,735,77,18,14
DIV-01346,20240908,S-005,242,90,142,14
DIV-01347,20230128,S-004,453,296,116,5
DIV-01348,20230406,S-003,425,79,193,13
DIV-01349,20241110,S-005,366,101,67,11
DIV-01350,20231017,S-002,198,259,150,17
DIV-01351,20230719,S-003,522,346,124,26
DIV-01352,20230915,S-003,771,30,91,17
DIV-01353,20230407,S-001,381,187,49,9
DIV-01354,20240309,S-002,230,115,76,24
DIV-01355,20230825,S-003,769,286,164,29
DIV-01356,20230302,S-005,384,175,187,12
DIV-01357,20240529,S-001,105,388,99,3
DIV-01358,20230403,S-005,434,309,120,1
DIV-01359,20240624,S-004,471,380,154,28
DIV-01360,20240503,S-005,796,304,68,8
DIV-01361,20230513,S-002,330,151,87,11
DIV-01362,20231112,S-004,161,138,113,27
DIV-01363,20230722,S-002,543,94,79,7
DIV-01364,20241108,S-002,209,369,23,2
DIV-01365,20231028,S-005,734,366,161,5
DIV-01366,20231121,S-001,636,182,87,0
DIV-01367,20240706,S-001,110,363,117,25
DIV-01368,20231214,S-003,470,62,76,7
DIV-01369,20240122,S-004,608,226,44,18
DIV-01370,20240215,S-002,434,359,39,7
DIV-01371,20240807,S-004,261,58,82,1
DIV-01372,20231122,S-001,489,112,148,21
DIV-01373,20241208,S-003,571,364,138,1
DIV-01374,20230811,S-005,534,85,93,15
DIV-01375,20240601,S-005,725,390,128,1
DIV-01376,20230416,S-002,362,398,62,18
DIV-01377,20230731,S-004,614,351,31,22
DIV-01378,20230218,S-004,284,79,195,29
DIV-01379,20240215,S-003,550,97,93,25
DIV-01380,20240414,S-005,540,341,64,4
DIV-01381,20240514,S-005,407,216,117,19
DIV-01382,20230519,S-003,467,176,167,29
DIV-01383,20241028,S-004,727,45,116,28
DIV-01384,20230506,S-005,648,213,99,29
DIV-01385,20240816,S-003,755,223,51,1
DIV-01386,20241218,S-003,116,224,96,16
DIV-01387,20230101,S-004,646,206,61,22
DIV-01388,20240723,S-001,357,314,11,2
DIV-01389,20240710,S-005,760,100,32,22
DIV-01390,20230819,S-003,444,219,55,18
DIV-01391,20240715,S-005,350,61,108,1
DIV-01392,20240210,S-003,304,296,149,18
DIV-01393,20230416,S-003,193,225,176,7
DIV-01394,20230606,S-001,301,203,31,26
DIV-01395,20230525,S-004,773,95,193,18
DIV-01396,20241027,S-005,193,398,16,2
DIV-01397,20240811,S-001,645,241,195,22
DIV-01398,20241007,S-001,357,230,176,5
DIV-01399,20240408,S-004,454,360,132,17
DIV-01400,20240617,S-005,276,240,44,14
DIV-01401,20230903,S-001,269,225,47,21
DIV-01402,20241211,S-001,320,94,132,3
DIV-01403,20230923,S-005,179,120,31,9
DIV-01404,20240430,S-003,522,337,162,21
DIV-01405,20230326,S-003,686,359,183,7
DIV-01406,20230824,S-005,571,160,178,12
DIV-01407,20241201,S-001,521,119,17,3
DIV-01408,20230901,S-004,142,366,62,11
DIV-01409,20231206,S-001,486,349,153,27
DIV-01410,20240216,S-005,472,157,80,7
DIV-01411,20230626,S-003,378,313,147,10
DIV-01412,20230411,S-002,285,61,131,12
DIV-01413,20231229,S-003,386,262,54,25
DIV-01414,20241029,S-002,356,213,93,20
DIV-01415,20240221,S-002,371,182,77,27
DIV-01416,20240428,S-003,617,216,177,4
DIV-01417,20240907,S-001,350,293,148,1
DIV-01418,20231029,S-005,287,395,23,18
DIV-01419,20230614,S-005,760,179,30,17
DIV-01420,20231204,S-005,769,130,21,17
DIV-01421,20230513,S-003,258,386,179,10
DIV-01422,20230117,S-001,309,65,118,25
DIV-01423,20230126,S-002,485,255,59,1
DIV-01424,20230509,S-001,103,165,179,7
DIV-01425,20240229,S-005,509,30,28,15
DIV-01426,20241222,S-001,235,66,104,6
DIV-01427,20230325,S-002,107,359,33,10
DIV-01428,20240523,S-001,573,374,39,17
DIV-01429,20241218,S-005,167,346,104,0
DIV-01430,20230113,S-004,661,326,42,24
DIV-01431,20230507,S-005,485,30,145,28
DIV-01432,20231218,S-002,159,330,126,27
DIV-01433,20230720,S-003,400,264,159,29
DIV-01434,20241211,S-003,685,260,147,8
DIV-01435,20241213,S-001,657,275,73,27
DIV-01436,20230816,S-005,293,394,39,3
DIV-01437,20230227,S-005,626,320,148,24
DIV-01438,20240529,S-001,685,246,157,26
DIV-01439,20230225,S-003,374,331,23,17
DIV-01440,20241201,S-001,679,326,28,18
DIV-01441,20231214,S-002,627,383,49,26
DIV-01442,20230613,S-003,536,296,139,22
DIV-01443,20241209,S-003,561,222,111,12
DIV-01444,20240221,S-004,695,338,156,17
DIV-01445,20230925,S-002,612,171,129,3
DIV-01446,20230915,S-003,609,156,127,29
DIV-01447,20240131,S-001,176,277,78,13
DIV-01448,20240521,S-004,137,32,178,19
DIV-01449,20241017,S-002,236,75,54,22
DIV-01450,20231219,S-005,752,38,11,20
DIV-01451,20230811,S-003,426,139,74,10
DIV-01452,20240219,S-001,208,334,13,8
DIV-01453,20230301,S-003,546,263,12,26
DIV-01454,20240906,S-001,235,255,58,19
DIV-01455,20240320,S-001,134,205,137,17
DIV-01456,20240424,S-003,293,390,47,11
DIV-01457,20231001,S-005,313,308,40,1
DIV-01458,20240614,S-005,655,262,40,9
DIV-01459,20230205,S-003,767,212,39,8
DIV-01460,20230808,S-003,631,269,13,10
DIV-01461,20240312,S-001,674,274,119,2
DIV-01462,20231215,S-003,734,238,37,8
DIV-01463,20230714,S-005,794,166,196,8
DIV-01464,20240606,S-004,587,155,100,10
DIV-01465,20240626,S-005,587,83,22,16
DIV-01466,20240424,S-004,398,303,23,7
DIV-01467,20241023,S-004,370,103,167,11
DIV-01468,20240804,S-002,474,45,18,0
DIV-01469,20240829,S-004,175,191,75,13
DIV-01470,20230209,S-001,213,62,78,18
DIV-01471,20240520,S-003,181,308,165,29
DIV-01472,20230412,S-002,149,158,50,20
DIV-01473,20230920,S-004,609,46,140,10
DIV-01474,20231202,S-004,138,31,76,10
DIV-01475,20230618,S-002,323,195,195,25
DIV-01476,20231104,S-002,794,337,169,15
DIV-01477,20230814,S-001,708,340,124,22
DIV-01478,20240720,S-002,588,108,70,27
DIV-01479,20240401,S-004,320,103,68,28
DIV-01480,20231102,S-004,202,248,43,21
DIV-01481,20230908,S-004,784,197,191,8
DIV-01482,20240729,S-002,789,245,88,21
DIV-01483,20231106,S-004,179,102,183,24
DIV-01484,20230804,S-002,190,309,66,11
DIV-01485,20240803,S-004,324,114,14,21
DIV-01486,20231219,S-002,245,318,104,9
DIV-01487,20230924,S-002,508,148,120,3
DIV-01488,20240207,S-003,629,295,71,8
DIV-01489,20240729,S-002,323,369,69,22
DIV-01490,20240811,S-005,477,65,146,4
DIV-01491,20230720,S-005,167,86,105,19
DIV-01492,20240701,S-002,451,171,43,1
DIV-01493,20231025,S-004,101,391,188,2
DIV-01494,20240919,S-003,765,316,119,16
DIV-01495,20230203,S-001,773,118,20,8
DIV-01496,20230610,S-004,262,299,37,23
DIV-01497,20231012,S-005,479,280,127,25
DIV-01498,20241022,S-002,655,71,10,28
DIV-01499,20230818,S-003,448,239,133,20
DIV-01500,20231221,S-002,407,238,126,18
DIV-01501,20230813,S-003,684,228,178,4
DIV-01502,20230505,S-003,260,63,161,4
DIV-01503,20230403,S-001,491,261,50,0
DIV-01504,20241102,S-004,562,359,103,26
DIV-01505,20231005,S-001,673,171,139,5
DIV-01506,20230403,S-001,557,91,184,28
DIV-01507,20230417,S-005,789,378,18,7
DIV-01508,20240914,S-002,613,344,59,17
DIV-01509,20240814,S-002,777,372,133,12
DIV-01510,20241002,S-001,693,344,67,27
DIV-01511,20230225,S-001,790,89,153,20
DIV-01512,20241016,S-003,157,221,138,28
DIV-01513,20230418,S-004,207,116,155,25
DIV-01514,20240327,S-003,661,98,21,24
DIV-01515,20230721,S-002,176,305,95,12
DIV-01516,20240417,S-001,383,365,72,8
DIV-01517,20230511,S-002,605,121,124,1
DIV-01518,20241026,S-002,640,209,169,5
DIV-01519,20231101,S-005,661,112,57,18
DIV-01520,20241224,S-004,512,61,168,13
DIV-01521,20230412,S-004,387,224,48,12
DIV-01522,20240102,S-002,163,337,133,9
DIV-01523,20240203,S-002,460,370,138,28
DIV-01524,20240919,S-001,734,186,98,11
DIV-01525,20240211,S-002,795,118,127,24
DIV-01526,20230219,S-004,360,218,176,23
DIV-01527,20230430,S-001,439,37,182,25
DIV-01528,20240311,S-004,699,207,148,25
DIV-01529,20241121,S-005,426,68,186,15
DIV-01530,20230911,S-001,691,262,94,0
DIV-01531,20240905,S-005,268,60,161,3
DIV-01532,20240816,S-002,119,288,34,6
DIV-01533,20230921,S-003,144,82,121,28
DIV-01534,20240228,S-001,580,333,129,23
DIV-01535,20240520,S-004,209,170,38,22
DIV-01536,20240805,S-001,572,381,30,1
DIV-01537,20231110,S-003,284,383,51,20
DIV-01538,20240227,S-002,262,165,190,4
DIV-01539,20230610,S-005,511,164,125,24
DIV-01540,20231227,S-004,683,108,140,15
DIV-01541,20240308,S-005,387,246,120,17
DIV-01542,20240928,S-002,299,149,126,19
DIV-01543,20230419,S-005,783,295,73,28
DIV-01544,20230927,S-005,797,91,46,26
DIV-01545,20240713,S-005,305,312,125,18
DIV-01546,20240428,S-004,755,76,176,18
DIV-01547,20230427,S-001,135,293,132,24
DIV-01548,20230205,S-005,659,147,105,11
DIV-01549,20240917,S-003,732,75,142,1
DIV-01550,20241122,S-001,406,374,176,7
DIV-01551,20230905,S-003,313,265,20,16
DIV-01552,20230115,S-002,759,272,111,20
DIV-01553,20240311,S-003,331,143,104,4
DIV-01554,20230226,S-003,365,353,20,26
DIV-01555,20230401,S-004,317,51,165,16
DIV-01556,20241215,S-002,628,274,37,5
DIV-01557,20231021,S-005,177,242,84,11
DIV-01558,20240321,S-001,347,40,53,24
DIV-01559,20241024,S-005,177,350,139,5
DIV-01560,20231117,S-003,202,34,67,13
DIV-01561,20240823,S-003,696,305,176,21
DIV-01562,20231027,S-002,782,81,177,6
DIV-01563,20240330,S-005,353,134,68,18
DIV-01564,20240502,S-005,723,111,146,23
DIV-01565,20241211,S-003,157,217,96,10
DIV-01566,20240927,S-002,692,289,142,12
DIV-01567,20230710,S-001,155,229,132,25
DIV-01568,20240411,S-001,466,206,160,25
DIV-01569,20231029,S-005,112,39,12,8
DIV-01570,20230811,S-002,633,217,101,4
DIV-01571,20230409,S-001,753,251,46,16
DIV-01572,20230826,S-001,382,336,75,17
DIV-01573,20240406,S-003,572,156,159,14
DIV-01574,20241230,S-005,253,274,176,1
DIV-01575,20230514,S-004,542,80,164,25
DIV-01576,20230728,S-003,763,67,137,18
DIV-01577,20240416,S-002,370,313,86,7
DIV-01578,20230124,S-001,757,270,24,28
DIV-01579,20240726,S-001,725,291,94,29
DIV-01580,20241025,S-002,721,399,174,17
DIV-01581,20230205,S-002,396,378,112,2
DIV-01582,20230824,S-003,552,291,111,0
DIV-01583,20240923,S-003,789,65,62,7
DIV-01584,20240408,S-001,393,349,198,17
DIV-01585,20240410,S-001,423,51,37,21
DIV-01586,20230503,S-004,494,340,41,7
DIV-01587,20231211,S-001,413,75,178,8
DIV-01588,20231124,S-002,633,290,141,8
DIV-01589,20230218,S-001,114,220,11,0
DIV-01590,20230829,S-002,668,96,61,7
DIV-01591,20230827,S-001,334,251,193,20
DIV-01592,20240103,S-001,402,170,152,18
DIV-01593,20240609,S-001,246,283,67,29
DIV-01594,20231216,S-004,644,386,23,25
DIV-01595,20240204,S-001,417,368,72,7
DIV-01596,20230911,S-004,388,289,82,9
DIV-01597,20230506,S-001,385,260,115,17
DIV-01598,20240922,S-004,257,245,156,21
DIV-01599,20230306,S-001,727,355,45,22
DIV-01600,20240724,S-003,530,159,183,11
DIV-01601,20230327,S-005,419,357,112,23
DIV-01602,20240903,S-005,440,247,194,28
DIV-01603,20240706,S-003,582,49,22,12
DIV-01604,20230202,S-005,295,252,174,19
DIV-01605,20230111,S-004,736,284,96,21
DIV-01606,20240131,S-005,790,31,47,5
DIV-01607,20240203,S-003,792,39,73,7
DIV-01608,20240609,S-002,200,352,160,27
DIV-01609,20231119,S-004,169,348,190,15
DIV-01610,20230628,S-005,740,198,169,16
DIV-01611,20240620,S-001,543,111,158,0
DIV-01612,20231221,S-004,468,288,153,4
DIV-01613,20230611,S-005,751,323,194,1
DIV-01614,20241217,S-004,126,101,37,21
DIV-01615,20230708,S-004,351,66,25,20
DIV-01616,20231118,S-005,307,338,42,14
DIV-01617,20230627,S-001,553,88,192,24
DIV-01618,20231013,S-004,540,244,104,3
DIV-01619,20240611,S-001,603,83,16,6
DIV-01620,20230512,S-005,631,82,106,19
DIV-01621,20240603,S-004,359,213,168,10
DIV-01622,20231209,S-005,733,243,172,25
DIV-01623,20230313,S-004,305,285,118,1
DIV-01624,20231122,S-003,350,200,29,28
DIV-01625,20240919,S-002,310,282,40,5
DIV-01626,20240624,S-005,112,140,143,4
DIV-01627,20231219,S-003,343,257,67,0
DIV-01628,20241129,S-001,136,276,142,6
DIV-01629,20240817,S-005,280,138,14,29
DIV-01630,20230606,S-002,189,312,12,23
DIV-01631,20240428,S-002,550,145,160,18
DIV-01632,20231003,S-001,231,147,175,19
DIV-01633,20240309,S-002,175,360,43,0
DIV-01634,20241231,S-005,181,327,114,18
DIV-01635,20241022,S-004,426,96,160,8
DIV-01636,20240831,S-002,127,66,127,5
DIV-01637,20231022,S-005,643,288,132,0
DIV-01638,20240702,S-005,749,114,56,21
DIV-01639,20230703,S-005,256,323,15,18
DIV-01640,20240708,S-004,543,104,31,19
DIV-01641,20231018,S-004,291,384,148,16
DIV-01642,20230129,S-003,366,301,172,25
DIV-01643,20241001,S-003,224,290,96,6
DIV-01644,20240220,S-003,473,122,162,13
DIV-01645,20231127,S-001,792,167,48,12
DIV-01646,20240413,S-005,305,285,199,24
DIV-01647,20240503,S-004,590,153,77,26
DIV-01648,20240526,S-002,780,108,188,27
DIV-01649,20231010,S-004,543,270,86,13
DIV-01650,20240302,S-003,273,221,169,7
DIV-01651,20231128,S-001,444,186,82,16
DIV-01652,20240908,S-001,569,116,74,22
DIV-01653,20240613,S-005,676,241,193,16
DIV-01654,20240208,S-005,639,145,110,25
DIV-01655,20230615,S-002,165,232,110,1
DIV-01656,20240114,S-002,196,43,150,4
DIV-01657,20230403,S-005,175,183,154,28
DIV-01658,20240313,S-003,214,293,75,24
DIV-01659,20240319,S-001,624,83,128,27
DIV-01660,20230526,S-005,724,196,164,9
DIV-01661,20230809,S-001,309,196,182,29
DIV-01662,20230730,S-002,304,54,59,12
DIV-01663,20240307,S-001,584,313,15,29
DIV-01664,20240501,S-002,751,220,116,16
DIV-01665,20240913,S-004,799,281,86,21
DIV-01666,20240605,S-002,333,116,157,29
DIV-01667,20230921,S-004,149,64,167,7
DIV-01668,20240509,S-003,462,302,170,0
DIV-01669,20230109,S-001,424,354,21,19
DIV-01670,20240405,S-005,513,225,55,5
DIV-01671,20230604,S-003,139,314,87,16
DIV-01672,20231217,S-003,174,128,57,2
DIV-01673,20230708,S-002,415,159,177,26
DIV-01674,20230611,S-004,303,262,97,6
DIV-01675,20240923,S-001,434,245,14,14
DIV-01676,20240418,S-004,202,194,196,4
DIV-01677,20240316,S-005,241,167,54,23
DIV-01678,20231006,S-005,511,357,84,24
DIV-01679,20230811,S-003,643,372,119,5
DIV-01680,20240518,S-004,482,337,192,21
DIV-01681,20240802,S-001,233,100,175,20
DIV-01682,20230120,S-005,150,92,82,25
DIV-01683,20240120,S-003,207,159,97,5
DIV-01684,20241003,S-005,507,288,105,19
DIV-01685,20230705,S-004,722,38,163,11
DIV-01686,20230114,S-001,528,319,137,26
DIV-01687,20231016,S-001,626,273,168,10
DIV-01688,20240222,S-002,683,295,41,24
DIV-01689,20240810,S-001,545,127,42,6
DIV-01690,20230823,S-005,287,300,171,4
DIV-01691,20230315,S-002,324,338,136,0
DIV-01692,20230329,S-002,724,392,60,17
DIV-01693,20240503,S-001,481,324,189,12
DIV-01694,20240917,S-004,230,314,104,4
DIV-01695,20240223,S-005,506,127,152,18
DIV-01696,20240620,S-001,250,68,65,0
DIV-01697,20230617,S-005,335,332,199,1
DIV-01698,20240422,S-001,285,237,110,1
DIV-01699,20240408,S-003,154,321,133,23
DIV-01700,20230909,S-001,198,344,64,28
DIV-01701,20230214,S-001,775,86,196,5
DIV-01702,20240813,S-004,490,101,196,1
DIV-01703,20230914,S-004,138,221,172,14
DIV-01704,20230731,S-001,440,202,132,10
DIV-01705,20230503,S-005,174,65,89,27
DIV-01706,20241015,S-005,314,74,187,12
DIV-01707,20240817,S-003,277,316,84,20
DIV-01708,20230926,S-002,500,228,36,23
DIV-01709,20240304,S-003,285,186,34,20
DIV-01710,20240425,S-002,271,160,77,4
DIV-01711,20240205,S-001,523,127,131,6
DIV-01712,20230208,S-003,700,306,90,7
DIV-01713,20231125,S-002,628,215,112,4
DIV-01714,20241101,S-005,511,119,88,5
DIV-01715,20230325,S-001,183,218,194,8
DIV-01716,20230622,S-002,538,299,64,12
DIV-01717,20230413,S-001,776,123,75,9
DIV-01718,20230714,S-003,565,192,178,3
DIV-01719,20230627,S-005,464,229,56,17
DIV-01720,20240303,S-003,430,36,174,17
DIV-01721,20230827,S-001,346,102,85,24
DIV-01722,20240826,S-002,382,297,107,8
DIV-01723,20230707,S-005,316,47,23,13
DIV-01724,20240716,S-001,414,368,64,26
DIV-01725,20231031,S-003,628,203,189,6
DIV-01726,20240405,S-004,469,42,85,11
DIV-01727,20230324,S-002,743,178,77,8
DIV-01728,20240710,S-004,653,257,152,19
DIV-01729,20230425,S-004,629,180,55,13
DIV-01730,20240110,S-002,371,130,34,14
DIV-01731,20240222,S-003,772,263,157,2
DIV-01732,20240619,S-005,682,328,189,8
DIV-01733,20241010,S-002,401,363,16,28
DIV-01734,20241014,S-002,127,171,147,20
DIV-01735,20240531,S-003,760,245,129,21
DIV-01736,20241208,S-004,103,295,11,21
DIV-01737,20231224,S-001,565,284,108,0
DIV-01738,20230503,S-001,506,171,24,28
DIV-01739,20230515,S-005,542,109,123,7
DIV-01740,20230620,S-002,157,115,92,1
DIV-01741,20240517,S-002,106,267,70,9
DIV-01742,20240814,S-004,197,52,37,2
DIV-01743,20231209,S-003,511,359,75,10
DIV-01744,20240123,S-002,690,144,198,28
DIV-01745,20230803,S-004,323,242,126,27
DIV-01746,20230620,S-004,319,46,59,4
DIV-01747,20240727,S-005,730,72,68,26
DIV-01748,20240401,S-004,503,97,181,24
DIV-01749,20240124,S-003,590,197,115,28
DIV-01750,20230517,S-001,520,364,95,12
DIV-01751,20230806,S-004,667,320,65,0
DIV-01752,20230407,S-003,710,322,164,15
DIV-01753,20241209,S-005,314,287,199,18
DIV-01754,20230530,S-004,624,301,128,22
DIV-01755,20230125,S-002,714,150,168,3
DIV-01756,20240204,S-001,128,50,187,11
DIV-01757,20240205,S-004,722,329,28,14
DIV-01758,20230104,S-004,137,307,25,24
DIV-01759,20230808,S-001,218,129,22,8
DIV-01760,20241115,S-002,642,399,195,24
DIV-01761,20230214,S-001,677,311,98,23
DIV-01762,20241229,S-002,554,344,21,26
DIV-01763,20230507,S-003,556,365,185,4
DIV-01764,20230101,S-001,309,363,17,2
DIV-01765,20230605,S-002,120,221,64,27
DIV-01766,20240104,S-004,193,75,164,22
DIV-01767,20230627,S-002,490,206,111,12
DIV-01768,20240504,S-004,343,380,79,14
DIV-01769,20240909,S-003,722,183,148,7
DIV-01770,20241213,S-005,778,216,125,19
DIV-01771,20240213,S-001,375,75,101,12
DIV-01772,20240315,S-003,311,87,123,6
DIV-01773,20240111,S-002,170,277,104,16
DIV-01774,20230214,S-005,511,389,61,8
DIV-01775,20230722,S-005,269,212,155,19
DIV-01776,20241009,S-004,120,387,144,12
DIV-01777,20240617,S-004,567,232,49,8
DIV-01778,20230128,S-005,578,93,110,26
DIV-01779,20230613,S-001,788,206,176,17
DIV-01780,20241017,S-002,246,150,127,2
DIV-01781,20241222,S-001,747,177,127,10
DIV-01782,20240705,S-001,785,114,145,15
DIV-01783,20231218,S-002,784,191,110,4
DIV-01784,20230813,S-003,346,105,81,4
DIV-01785,20230607,S-003,382,190,154,15
DIV-01786,20231016,S-002,596,362,191,7
DIV-01787,20240629,S-001,177,143,181,24
DIV-01788,20231122,S-004,265,119,151,11
DIV-01789,20230424,S-002,797,42,111,6
DIV-01790,20230125,S-005,329,307,33,23
DIV-01791,20230704,S-005,647,137,186,17
DIV-01792,20241025,S-001,757,111,196,18
DIV-01793,20240213,S-005,268,351,18,17
DIV-01794,20230727,S-001,634,48,88,11
DIV-01795,20241109,S-005,280,342,38,20
DIV-01796,20240829,S-001,460,339,198,27
DIV-01797,20240209,S-001,258,244,66,20
DIV-01798,20230825,S-005,687,166,195,9
DIV-01799,20230404,S-004,739,102,118,18
DIV-01800,20230707,S-001,496,139,182,12
DIV-01801,20230501,S-004,530,259,31,3
DIV-01802,20240523,S-004,400,184,64,9
DIV-01803,20241218,S-003,299,268,16,26
DIV-01804,20240312,S-005,364,182,50,26
DIV-01805,20241030,S-004,694,297,107,13
DIV-01806,20230922,S-002,499,79,109,15
DIV-01807,20230730,S-005,114,134,22,0
DIV-01808,20230328,S-002,368,243,167,6
DIV-01809,20240916,S-003,272,272,17,8
DIV-01810,20240909,S-003,430,60,124,10
DIV-01811,20240123,S-005,227,31,32,24
DIV-01812,20230603,S-005,655,235,194,29
DIV-01813,20230529,S-002,448,332,154,14
DIV-01814,20230906,S-005,290,166,111,23
DIV-01815,20240822,S-003,202,245,21,25
DIV-01816,20240919,S-001,327,81,57,23
